
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000515                       # Number of seconds simulated (Second)
simTicks                                    514629000                       # Number of ticks simulated (Tick)
finalTick                                   514629000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      2.63                       # Real time elapsed on the host (Second)
hostTickRate                                195816401                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2367756                       # Number of bytes of host memory used (Byte)
simInsts                                       698233                       # Number of instructions simulated (Count)
simOps                                         741756                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   265656                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     282214                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           514630                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.737046                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.356767                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          813375                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      196                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         755392                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6451                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                71814                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            100168                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 122                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              506365                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.491793                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.382870                       # Number of insts issued each cycle (Count)
system.l2cache.tags.totalRefs                    2237                       # Total number of references to valid blocks. (Count)
system.l2cache.tags.sampledRefs                  1336                       # Sample count of references to valid blocks. (Count)
system.l2cache.tags.avgRefs                  1.674401                       # Average number of references to valid blocks. ((Count/Count))
system.l2cache.tags.warmupTick                 112000                       # The tick when the warmup percentage was hit. (Tick)
system.l2cache.tags.occupancies::writebacks     0.000571                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.inst    64.957035                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.data    70.682616                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::cpu.dcache.prefetcher     4.818341                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.occupancies::l2cache.prefetcher   970.793708                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2cache.tags.avgOccs::writebacks      0.000000                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.inst        0.007929                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.data        0.008628                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::cpu.dcache.prefetcher     0.000588                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::l2cache.prefetcher     0.118505                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.avgOccs::total           0.135651                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2cache.tags.occupanciesTaskId::1022         1166                       # Occupied blocks per task id (Count)
system.l2cache.tags.occupanciesTaskId::1024          155                       # Occupied blocks per task id (Count)
system.l2cache.tags.ageTaskId_1022::0              44                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::1               3                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1022::2            1119                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::0              11                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ageTaskId_1024::2             144                       # Occupied blocks per task id, per block age (Count)
system.l2cache.tags.ratioOccsTaskId::1022     0.142334                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.ratioOccsTaskId::1024     0.018921                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2cache.tags.tagAccesses                 19752                       # Number of tag accesses (Count)
system.l2cache.tags.dataAccesses                19752                       # Number of data accesses (Count)
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    514629000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.xbar.transDist::ReadResp           815                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::WritebackDirty          128                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::CleanEvict           90                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::HardPFReq         1864                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::ReadExReq          103                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::ReadExResp          103                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::ReadSharedReq          815                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::InvalidateReq           15                       # Transaction distribution (Count)
system.l2cache.xbar.transDist::InvalidateResp           15                       # Transaction distribution (Count)
system.l2cache.xbar.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port          622                       # Packet count per connected requestor and responder (Count)
system.l2cache.xbar.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port         1462                       # Packet count per connected requestor and responder (Count)
system.l2cache.xbar.pktCount::total              2084                       # Packet count per connected requestor and responder (Count)
system.l2cache.xbar.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port        36224                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2cache.xbar.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port        97664                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2cache.xbar.pktSize::total             133888                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2cache.xbar.snoops                       1864                       # Total snoops (Count)
system.l2cache.xbar.snoopTraffic                    0                       # Total snoop traffic (Byte)
system.l2cache.xbar.snoopFanout::samples         2797                       # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::mean        0.000358                       # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::stdev       0.018908                       # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::underflows            0      0.00%      0.00% # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::0               2796     99.96%     99.96% # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::1                  1      0.04%    100.00% # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::2                  0      0.00%    100.00% # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::overflows            0      0.00%    100.00% # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::min_value            0                       # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::max_value            1                       # Request fanout histogram (Count)
system.l2cache.xbar.snoopFanout::total           2797                       # Request fanout histogram (Count)
system.l2cache.xbar.power_state.pwrStateResidencyTicks::UNDEFINED    514629000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2cache.xbar.reqLayer0.occupancy       1663000                       # Layer occupancy (ticks) (Tick)
system.l2cache.xbar.reqLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.l2cache.xbar.respLayer0.occupancy      1415999                       # Layer occupancy (ticks) (Tick)
system.l2cache.xbar.respLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.l2cache.xbar.respLayer1.occupancy      3190999                       # Layer occupancy (ticks) (Tick)
system.l2cache.xbar.respLayer1.utilization          0.0                       # Layer utilization (Ratio)
system.l2cache.xbar.snoop_filter.totRequests         1151                       # Total number of requests made to the snoop filter. (Count)
system.l2cache.xbar.snoop_filter.hitSingleRequests          218                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2cache.xbar.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.xbar.snoop_filter.totSnoops            1                       # Total number of snoops made to the snoop filter. (Count)
system.l2cache.xbar.snoop_filter.hitSingleSnoops            1                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2cache.xbar.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l3cache.demandMisses::cpu.inst              76                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.data              79                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.dcache.prefetcher            7                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::l2cache.prefetcher         1172                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::total               1334                       # number of demand (read+write) misses (Count)
system.l3cache.overallMisses::cpu.inst             76                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.data             79                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.dcache.prefetcher            7                       # number of overall misses (Count)
system.l3cache.overallMisses::l2cache.prefetcher         1172                       # number of overall misses (Count)
system.l3cache.overallMisses::total              1334                       # number of overall misses (Count)
system.l3cache.demandMissLatency::cpu.inst     14077999                       # number of demand (read+write) miss ticks (Tick)
